#--------------------------------------------------------------------------------
# Auto-generated by Migen (54d666d) & LiteX (f2570701) on 2019-05-23 11:44:17
#--------------------------------------------------------------------------------
csr_base,ctrl,0xe0000000,,
csr_base,leds,0xe0001000,,
csr_base,timer0,0xe0003000,,
csr_base,uart,0xe0002000,,
csr_base,uart_phy,0xe0001800,,
csr_base,identifier_mem,0xe0002800,,
csr_register,ctrl_reset,0xe0000000,1,rw
csr_register,ctrl_scratch,0xe0000004,1,rw
csr_register,ctrl_bus_errors,0xe0000008,1,ro
csr_register,leds_out,0xe0001000,1,rw
csr_register,timer0_load,0xe0003000,1,rw
csr_register,timer0_reload,0xe0003004,1,rw
csr_register,timer0_en,0xe0003008,1,rw
csr_register,timer0_update_value,0xe000300c,1,rw
csr_register,timer0_value,0xe0003010,1,ro
csr_register,timer0_ev_status,0xe0003014,1,rw
csr_register,timer0_ev_pending,0xe0003018,1,rw
csr_register,timer0_ev_enable,0xe000301c,1,rw
csr_register,uart_rxtx,0xe0002000,1,rw
csr_register,uart_txfull,0xe0002004,1,ro
csr_register,uart_rxempty,0xe0002008,1,ro
csr_register,uart_ev_status,0xe000200c,1,rw
csr_register,uart_ev_pending,0xe0002010,1,rw
csr_register,uart_ev_enable,0xe0002014,1,rw
csr_register,uart_phy_tuning_word,0xe0001800,1,rw
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,csr_data_width,32,,
constant,system_clock_frequency,32000000,,
constant,config_clock_frequency,32000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type,LM32,,
constant,config_cpu_variant,LM32,,
constant,config_csr_data_width,32,,
memory_region,rom,0x00000000,32768,
memory_region,sram,0x10000000,4096,
memory_region,main_ram,0x40000000,16384,
