#--------------------------------------------------------------------------------
# Auto-generated by Migen (54d666d) & LiteX (f2570701) on 2019-06-17 10:48:02
#--------------------------------------------------------------------------------
csr_base,button,0xe0002800,,
csr_base,ctrl,0xe0000000,,
csr_base,led,0xe0002000,,
csr_base,timer0,0xe0003800,,
csr_base,uart,0xe0001800,,
csr_base,uart_phy,0xe0001000,,
csr_base,identifier_mem,0xe0003000,,
csr_register,button_ev_status,0xe0002800,1,rw
csr_register,button_ev_pending,0xe0002804,1,rw
csr_register,button_ev_enable,0xe0002808,1,rw
csr_register,ctrl_reset,0xe0000000,1,rw
csr_register,ctrl_scratch,0xe0000004,1,rw
csr_register,ctrl_bus_errors,0xe0000008,1,ro
csr_register,led_out,0xe0002000,1,rw
csr_register,timer0_load,0xe0003800,1,rw
csr_register,timer0_reload,0xe0003804,1,rw
csr_register,timer0_en,0xe0003808,1,rw
csr_register,timer0_update_value,0xe000380c,1,rw
csr_register,timer0_value,0xe0003810,1,ro
csr_register,timer0_ev_status,0xe0003814,1,rw
csr_register,timer0_ev_pending,0xe0003818,1,rw
csr_register,timer0_ev_enable,0xe000381c,1,rw
csr_register,uart_rxtx,0xe0001800,1,rw
csr_register,uart_txfull,0xe0001804,1,ro
csr_register,uart_rxempty,0xe0001808,1,ro
csr_register,uart_ev_status,0xe000180c,1,rw
csr_register,uart_ev_pending,0xe0001810,1,rw
csr_register,uart_ev_enable,0xe0001814,1,rw
csr_register,uart_phy_tuning_word,0xe0001000,1,rw
constant,button_interrupt,4,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,csr_data_width,32,,
constant,system_clock_frequency,32000000,,
constant,config_clock_frequency,32000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type,LM32,,
constant,config_cpu_variant,LM32,,
constant,config_csr_data_width,32,,
memory_region,rom,0x00000000,16384,
memory_region,sram,0x10000000,2048,
memory_region,main_ram,0x40000000,18432,
